24,1,0.00632,2,18,3,2.31,4,0,5,0.538,6,6.575,7
65.2,8,4.09,9,1,10,296,11,15.3,12,396.9,13,4.98,0
21.6,1,0.02731,2,0,3,7.07,4,0,5,0.469,6,6.421,7
78.9,8,4.9671,9,2,10,242,11,17.8,12,396.9,13,9.14,0
34.7,1,0.02729,2,0,3,7.07,4,0,5,0.469,6,7.185,7
61.1,8,4.9671,9,2,10,242,11,17.8,12,392.83,13,4.03,0
33.4,1,0.03237,2,0,3,2.18,4,0,5,0.458,6,6.998,7
45.8,8,6.0622,9,3,10,222,11,18.7,12,394.63,13,2.94,0
36.2,1,0.06905,2,0,3,2.18,4,0,5,0.458,6,7.147,7
54.2,8,6.0622,9,3,10,222,11,18.7,12,396.9,13,5.33,0
28.7,1,0.02985,2,0,3,2.18,4,0,5,0.458,6,6.43,7
58.7,8,6.0622,9,3,10,222,11,18.7,12,394.12,13,5.21,0
22.9,1,0.08829,2,12.5,3,7.87,4,0,5,0.524,6,6.012,7
66.6,8,5.5605,9,5,10,311,11,15.2,12,395.6,13,12.43,0
27.1,1,0.14455,2,12.5,3,7.87,4,0,5,0.524,6,6.172,7
96.1,8,5.9505,9,5,10,311,11,15.2,12,396.9,13,19.15,0
16.5,1,0.21124,2,12.5,3,7.87,4,0,5,0.524,6,5.631,7
100,8,6.0821,9,5,10,311,11,15.2,12,386.63,13,29.93,0
18.9,1,0.17004,2,12.5,3,7.87,4,0,5,0.524,6,6.004,7
85.9,8,6.5921,9,5,10,311,11,15.2,12,386.71,13,17.1,0
15,1,0.22489,2,12.5,3,7.87,4,0,5,0.524,6,6.377,7
94.3,8,6.3467,9,5,10,311,11,15.2,12,392.52,13,20.45,0
18.9,1,0.11747,2,12.5,3,7.87,4,0,5,0.524,6,6.009,7
82.9,8,6.2267,9,5,10,311,11,15.2,12,396.9,13,13.27,0
21.7,1,0.09378,2,12.5,3,7.87,4,0,5,0.524,6,5.889,7
39,8,5.4509,9,5,10,311,11,15.2,12,390.5,13,15.71,0
20.4,1,0.62976,2,0,3,8.14,4,0,5,0.538,6,5.949,7
61.8,8,4.7075,9,4,10,307,11,21,12,396.9,13,8.26,0
18.2,1,0.63796,2,0,3,8.14,4,0,5,0.538,6,6.096,7
84.5,8,4.4619,9,4,10,307,11,21,12,380.02,13,10.26,0
19.9,1,0.62739,2,0,3,8.14,4,0,5,0.538,6,5.834,7
56.5,8,4.4986,9,4,10,307,11,21,12,395.62,13,8.47,0
23.1,1,1.05393,2,0,3,8.14,4,0,5,0.538,6,5.935,7
29.3,8,4.4986,9,4,10,307,11,21,12,386.85,13,6.58,0
17.5,1,0.7842,2,0,3,8.14,4,0,5,0.538,6,5.99,7
81.7,8,4.2579,9,4,10,307,11,21,12,386.75,13,14.67,0
20.2,1,0.80271,2,0,3,8.14,4,0,5,0.538,6,5.456,7
36.6,8,3.7965,9,4,10,307,11,21,12,288.99,13,11.69,0
18.2,1,0.7258,2,0,3,8.14,4,0,5,0.538,6,5.727,7
69.5,8,3.7965,9,4,10,307,11,21,12,390.95,13,11.28,0
13.6,1,1.25179,2,0,3,8.14,4,0,5,0.538,6,5.57,7
98.1,8,3.7979,9,4,10,307,11,21,12,376.57,13,21.02,0
19.6,1,0.85204,2,0,3,8.14,4,0,5,0.538,6,5.965,7
89.2,8,4.0123,9,4,10,307,11,21,12,392.53,13,13.83,0
15.2,1,1.23247,2,0,3,8.14,4,0,5,0.538,6,6.142,7
91.7,8,3.9769,9,4,10,307,11,21,12,396.9,13,18.72,0
14.5,1,0.98843,2,0,3,8.14,4,0,5,0.538,6,5.813,7
100,8,4.0952,9,4,10,307,11,21,12,394.54,13,19.88,0
15.6,1,0.75026,2,0,3,8.14,4,0,5,0.538,6,5.924,7
94.1,8,4.3996,9,4,10,307,11,21,12,394.33,13,16.3,0
13.9,1,0.84054,2,0,3,8.14,4,0,5,0.538,6,5.599,7
85.7,8,4.4546,9,4,10,307,11,21,12,303.42,13,16.51,0
16.6,1,0.67191,2,0,3,8.14,4,0,5,0.538,6,5.813,7
90.3,8,4.682,9,4,10,307,11,21,12,376.88,13,14.81,0
14.8,1,0.95577,2,0,3,8.14,4,0,5,0.538,6,6.047,7
88.8,8,4.4534,9,4,10,307,11,21,12,306.38,13,17.28,0
18.4,1,0.77299,2,0,3,8.14,4,0,5,0.538,6,6.495,7
94.4,8,4.4547,9,4,10,307,11,21,12,387.94,13,12.8,0
21,1,1.00245,2,0,3,8.14,4,0,5,0.538,6,6.674,7
87.3,8,4.239,9,4,10,307,11,21,12,380.23,13,11.98,0
12.7,1,1.13081,2,0,3,8.14,4,0,5,0.538,6,5.713,7
94.1,8,4.233,9,4,10,307,11,21,12,360.17,13,22.6,0
14.5,1,1.35472,2,0,3,8.14,4,0,5,0.538,6,6.072,7
100,8,4.175,9,4,10,307,11,21,12,376.73,13,13.04,0
13.2,1,1.38799,2,0,3,8.14,4,0,5,0.538,6,5.95,7
82,8,3.99,9,4,10,307,11,21,12,232.6,13,27.71,0
13.1,1,1.15172,2,0,3,8.14,4,0,5,0.538,6,5.701,7
95,8,3.7872,9,4,10,307,11,21,12,358.77,13,18.35,0
13.5,1,1.61282,2,0,3,8.14,4,0,5,0.538,6,6.096,7
96.9,8,3.7598,9,4,10,307,11,21,12,248.31,13,20.34,0
18.9,1,0.06417,2,0,3,5.96,4,0,5,0.499,6,5.933,7
68.2,8,3.3603,9,5,10,279,11,19.2,12,396.9,13,9.68,0
20,1,0.09744,2,0,3,5.96,4,0,5,0.499,6,5.841,7
61.4,8,3.3779,9,5,10,279,11,19.2,12,377.56,13,11.41,0
21,1,0.08014,2,0,3,5.96,4,0,5,0.499,6,5.85,7
41.5,8,3.9342,9,5,10,279,11,19.2,12,396.9,13,8.77,0
24.7,1,0.17505,2,0,3,5.96,4,0,5,0.499,6,5.966,7
30.2,8,3.8473,9,5,10,279,11,19.2,12,393.43,13,10.13,0
30.8,1,0.02763,2,75,3,2.95,4,0,5,0.428,6,6.595,7
21.8,8,5.4011,9,3,10,252,11,18.3,12,395.63,13,4.32,0
34.9,1,0.03359,2,75,3,2.95,4,0,5,0.428,6,7.024,7
15.8,8,5.4011,9,3,10,252,11,18.3,12,395.62,13,1.98,0
26.6,1,0.12744,2,0,3,6.91,4,0,5,0.448,6,6.77,7
2.9,8,5.7209,9,3,10,233,11,17.9,12,385.41,13,4.84,0
25.3,1,0.1415,2,0,3,6.91,4,0,5,0.448,6,6.169,7
6.6,8,5.7209,9,3,10,233,11,17.9,12,383.37,13,5.81,0
24.7,1,0.15936,2,0,3,6.91,4,0,5,0.448,6,6.211,7
6.5,8,5.7209,9,3,10,233,11,17.9,12,394.46,13,7.44,0
21.2,1,0.12269,2,0,3,6.91,4,0,5,0.448,6,6.069,7
40,8,5.7209,9,3,10,233,11,17.9,12,389.39,13,9.55,0
19.3,1,0.17142,2,0,3,6.91,4,0,5,0.448,6,5.682,7
33.8,8,5.1004,9,3,10,233,11,17.9,12,396.9,13,10.21,0
20,1,0.18836,2,0,3,6.91,4,0,5,0.448,6,5.786,7
33.3,8,5.1004,9,3,10,233,11,17.9,12,396.9,13,14.15,0
16.6,1,0.22927,2,0,3,6.91,4,0,5,0.448,6,6.03,7
85.5,8,5.6894,9,3,10,233,11,17.9,12,392.74,13,18.8,0
14.4,1,0.25387,2,0,3,6.91,4,0,5,0.448,6,5.399,7
95.3,8,5.87,9,3,10,233,11,17.9,12,396.9,13,30.81,0
19.4,1,0.21977,2,0,3,6.91,4,0,5,0.448,6,5.602,7
62,8,6.0877,9,3,10,233,11,17.9,12,396.9,13,16.2,0
19.7,1,0.08873,2,21,3,5.64,4,0,5,0.439,6,5.963,7
45.7,8,6.8147,9,4,10,243,11,16.8,12,395.56,13,13.45,0
20.5,1,0.04337,2,21,3,5.64,4,0,5,0.439,6,6.115,7
63,8,6.8147,9,4,10,243,11,16.8,12,393.97,13,9.43,0
25,1,0.0536,2,21,3,5.64,4,0,5,0.439,6,6.511,7
21.1,8,6.8147,9,4,10,243,11,16.8,12,396.9,13,5.28,0
23.4,1,0.04981,2,21,3,5.64,4,0,5,0.439,6,5.998,7
21.4,8,6.8147,9,4,10,243,11,16.8,12,396.9,13,8.43,0
18.9,1,0.0136,2,75,3,4,4,0,5,0.41,6,5.888,7
47.6,8,7.3197,9,3,10,469,11,21.1,12,396.9,13,14.8,0
35.4,1,0.01311,2,90,3,1.22,4,0,5,0.403,6,7.249,7
